Algorithm: Greedy Vertex Coloring
Vertex colors:
76752 0
76753 3
76754 1
76755 0
76756 2
76757 1
76758 4
76759 2
76760 2
76761 3
76762 0
76763 3
76764 2
76765 1
76766 0
76767 2
76768 2
76769 0
76770 2
76771 0
76772 0
76773 1
76774 4
76775 3
76776 1
76777 0
76778 3
76779 0
76780 2
76781 2
76782 1
76783 2
76784 0
76785 1
76786 5
76787 4
76788 2
76789 3
76790 0
76791 1
76792 3
76793 0
76794 1
76795 2
76796 1
76797 3
76798 0
76799 1
76800 1
76801 1
76802 3
76803 0
76804 0
76805 0
76806 1
76807 0
76808 2
76809 0
76810 2
76811 3
76812 1
76813 3
76814 3
76815 2
76816 0
76817 3
76818 1
76819 2
76820 3
76821 0
76822 4
76823 3
76824 3
76825 4
76826 0
76827 2
76828 0
76829 2
76830 4
76831 3
76832 1
76833 3
76834 0
76835 2
76836 1
76837 2
76838 3
76839 2
76840 0
76841 3
76842 1
76843 0
76844 1
76845 2
76846 1
76847 1
76848 1
76849 0
76850 3
76851 3
76852 3
76853 3
76854 1
76855 2
76856 2
76857 3
76858 0
76859 1
76860 2
76861 2
76862 3
76863 3
76864 2
76865 4
76866 2
76867 0
76868 1
76869 4
76870 2
76871 2
76872 1
76873 2
76874 0
76875 1
76876 1
76877 1
76878 2
76879 2
76880 5
76881 1
76882 0
76883 3
76884 2
76885 4
76886 1
76887 3
76888 3
76889 3
76890 3
76891 0
76892 1
76893 2
76894 0
76895 3
76896 1
76897 2
76898 3
76899 3
76900 1
76901 4
76902 1
76903 0
76904 0
76905 2
76906 3
76907 1
76908 3
76909 2
76910 1
76911 1
76912 3
76913 2
76914 0
76915 3
76916 1
76917 2
76918 4
76919 3
76920 0
76921 2
76922 4
76923 5
76924 2
76925 3
76926 3
76927 2
76928 2
76929 3
76930 1
76931 4
76932 0
76933 0
76934 4
76935 4
76936 3
76937 3
76938 0
76939 3
76940 5
76941 1
76942 3
76943 1
76944 2
76945 0
76946 1
76947 1
76948 1
76949 0
76950 1
76951 1
76952 3
76953 2
76954 3
76955 1
76956 2
76957 0
76958 1
76959 4
76960 2
76961 1
76962 4
76963 4
76964 4
76965 2
76966 4
76967 2
76968 2
76969 2
76970 1
76971 1
76972 4
76973 1
76974 4
76975 0
76976 1
76977 0
76978 3
76979 0
76980 0
76981 1
76982 1
76983 1
76984 2
76985 0
76986 1
76987 1
76988 1
76989 4
76990 0
76991 3
76992 4
76993 2
76994 3
76995 0
76996 0
76997 2
76998 1
76999 0
77000 1
77001 3
77002 1
77003 3
77004 2
77005 3
77006 3
77007 0
77008 1
77009 2
77010 4
77011 1
77012 3
77013 0
77014 4
77015 1
77016 1
77017 5
77018 1
77019 1
77020 3
77021 2
77022 3
77023 3
77024 2
77025 4
77026 2
77027 0
77028 4
77029 3
77030 2
77031 3
77032 4
77033 3
77034 1
77035 1
77036 1
77037 1
77038 3
77039 4
77040 2
77041 3
77042 2
77043 1
77044 0
77045 2
77046 1
77047 3
77048 1
77049 2
77050 1
77051 2
77052 1
77053 0
77054 0
77055 2
77056 2
77057 2
77058 3
77059 0
77060 4
77061 2
77062 1
77063 4
77064 4
77065 4
77066 4
77067 2
77068 2
77069 2
77070 3
77071 1
77072 0
77073 0
77074 1
77075 3
77076 3
77077 2
77078 2
77079 2
77080 4
77081 1
77082 3
77083 0
77084 1
77085 3
77086 4
77087 2
77088 0
77089 1
77090 0
77091 4
77092 3
77093 0
77094 1
77095 3
77096 1
77097 2
77098 3
77099 4
77100 1
77101 3
77102 3
77103 1
77104 0
77105 3
77106 3
77107 1
77108 0
77109 0
77110 3
77111 2
77112 2
77113 3
77114 0
77115 1
77116 1
77117 3
77118 3
77119 0
77120 3
77121 3
77122 3
77123 3
77124 3
77125 0
77126 1
77127 1
77128 0
77129 3
77130 0
77131 1
77132 2
77133 0
77134 3
77135 3
77136 2
77137 0
77138 1
77139 4
77140 2
77141 1
77142 0
77143 3
77144 4
77145 2
77146 1
77147 4
77148 2
77149 5
77150 1
77151 3
77152 0
77153 1
77154 4
77155 0
77156 2
77157 3
77158 4
77159 3
77160 1
77161 4
77162 2
77163 1
77164 1
77165 1
77166 3
77167 1
77168 0
77169 2
77170 4
77171 3
77172 2
77173 1
77174 0
77175 3
77176 2
77177 0
77178 3
77179 2
77180 3
77181 2
77182 3
77183 2
77184 2
77185 2
77186 3
77187 4
77188 3
77189 2
77190 2
77191 2
77192 1
77193 0
77194 3
77195 2
77196 0
77197 3
77198 2
77199 3
77200 0
77201 3
77202 5
77203 0
77204 3
77205 3
77206 0
77207 1
77208 5
77209 1
77210 3
77211 0
77212 2
77213 0
77214 3
77215 3
77216 2
77217 5
77218 4
77219 1
77220 3
77221 4
77222 5
77223 1
77224 0
77225 0
77226 2
77227 1
77228 0
77229 1
77230 2
77231 3
77232 2
77233 0
77234 0
77235 0
77236 5
77237 1
77238 3
77239 2
77240 3
77241 3
77242 1
77243 0
77244 3
77245 1
77246 3
77247 2
77248 0
77249 3
77250 4
77251 3
77252 3
77253 0
77254 0
77255 1
77256 0
77257 2
77258 2
77259 3
77260 3
77261 1
77262 1
77263 0
77264 2
77265 4
77266 2
77267 5
77268 3
77269 4
77270 1
77271 2
77272 1
77273 1
77274 2
77275 1
77276 3
77277 3
77278 3
77279 2
77280 3
77281 3
77282 2
77283 3
77284 2
77285 1
77286 2
77287 4
77288 1
77289 0
77290 3
77291 2
77292 2
77293 2
77294 0
77295 2
77296 1
77297 2
77298 0
77299 0
77300 0
77301 1
77302 3
77303 0
77304 4
77305 3
77306 2
77307 0
77308 1
77309 2
77310 2
77311 0
77312 3
77313 0
77314 1
77315 2
77316 3
77317 3
77318 3
77319 1
77320 1
77321 2
77322 1
77323 3
77324 3
77325 0
77326 2
77327 4
77328 2
77329 3
77330 3
77331 4
77332 1
77333 2
77334 1
77335 2
77336 0
77337 3
77338 1
77339 1
77340 2
77341 4
77342 1
77343 3
77344 3
77345 0
77346 2
77347 1
77348 2
77349 0
77350 0
77351 5
77352 1
77353 1
77354 2
77355 0
77356 2
77357 1
77358 3
77359 3
77360 3
77361 1
77362 4
77363 0
77364 3
77365 3
77366 2
77367 0
77368 3
77369 1
77370 2
77371 3
77372 2
77373 0
77374 5
77375 1
77376 3
77377 2
77378 1
77379 2
77380 3
77381 0
77382 1
77383 3
77384 1
77385 2
77386 3
77387 0
77388 1
77389 3
77390 1
77391 4
77392 4
77393 1
77394 1
77395 2
77396 1
77397 0
77398 4
77399 1
77400 0
77401 3
77402 4
77403 2
77404 3
77405 0
77406 1
77407 3
77408 1
77409 1
77410 2
77411 0
77412 2
77413 3
77414 0
77415 0
77416 2
77417 4
77418 0
77419 1
77420 1
77421 2
77422 1
77423 3
77424 3
77425 3
77426 1
77427 3
77428 2
77429 2
77430 3
77431 2
77432 2
77433 2
77434 3
77435 4
77436 1
77437 1
77438 3
77439 0
77440 0
77441 2
77442 2
77443 2
77444 1
77445 2
77446 1
77447 2
77448 2
77449 0
77450 3
77451 1
77452 2
77453 0
77454 2
77455 2
77456 3
77457 0
77458 2
77459 0
77460 4
77461 2
77462 4
77463 0
77464 0
77465 3
77466 4
77467 2
77468 3
77469 4
77470 1
77471 0
77472 4
77473 2
77474 2
77475 0
77476 3
77477 3
77478 4
77479 0
77480 0
77481 0
77482 3
77483 1
77484 1
77485 3
77486 1
77487 4
77488 1
77489 4
77490 1
77491 1
77492 1
77493 1
77494 0
77495 0
77496 1
77497 1
77498 2
77499 2
77500 4
77501 1
77502 4
77503 1
77504 4
77505 2
77506 2
77507 2
77508 2
77509 2
77510 2
77511 2
77512 2
77513 3
77514 0
77515 0
77516 2
77517 1
77518 0
77519 0
77520 3
77521 0
77522 2
77523 1
77524 4
77525 2
77526 2
77527 1
77528 1
77529 1
77530 2
77531 0
77532 1
77533 1
77534 2
77535 0
77536 1
77537 2
77538 4
77539 2
77540 1
77541 0
77542 2
77543 4
77544 2
77545 0
77546 1
77547 1
77548 3
77549 2
77550 4
77551 0
77552 1
77553 4
77554 2
77555 2
77556 0
77557 2
77558 1
77559 1
77560 1
77561 0
77562 0
77563 1
77564 2
77565 3
77566 3
77567 1
77568 1
77569 2
77570 2
77571 4
77572 0
77573 0
77574 0
77575 3
77576 0
77577 4
77578 0
77579 4
77580 3
77581 4
77582 2
77583 1
77584 2
77585 1
77586 1
77587 3
77588 0
77589 2
77590 2
77591 0
77592 1
77593 2
77594 3
77595 1
77596 3
77597 2
77598 2
77599 0
77600 1
77601 5
77602 2
77603 2
77604 1
77605 0
77606 1
77607 2
77608 0
77609 1
77610 2
77611 1
77612 2
77613 1
77614 3
77615 0
77616 2
77617 4
77618 2
77619 2
77620 4
77621 1
77622 3
77623 0
77624 2
77625 4
77626 1
77627 2
77628 3
77629 1
77630 4
77631 2
77632 1
77633 3
77634 3
77635 4
77636 4
77637 1
77638 1
77639 4
77640 4
77641 4
77642 4
77643 2
77644 0
77645 3
77646 2
77647 1
77648 3
77649 1
77650 2
77651 0
77652 4
77653 0
77654 4
77655 1
77656 3
77657 4
77658 1
77659 0
77660 4
77661 1
77662 0
77663 3
77664 3
77665 1
77666 0
77667 3
77668 1
77669 0
77670 3
77671 2
77672 1
77673 4
77674 0
77675 1
77676 2
77677 4
77678 4
77679 3
77680 2
77681 4
77682 3
77683 1
77684 3
77685 4
77686 3
77687 1
77688 1
77689 4
77690 2
77691 2
77692 1
77693 2
77694 1
77695 1
77696 1
77697 3
77698 2
77699 3
77700 2
77701 0
77702 2
77703 1
77704 0
77705 1
77706 0
77707 3
77708 1
77709 0
77710 3
77711 0
77712 3
77713 0
77714 2
77715 2
77716 3
77717 2
77718 1
77719 3
77720 2
77721 0
77722 3
77723 1
77724 2
77725 2
77726 3
77727 1
77728 1
77729 1
77730 3
77731 3
77732 2
77733 1
77734 1
77735 4
77736 2
77737 4
77738 1
77739 2
77740 2
77741 5
77742 3
77743 4
77744 0
77745 1
77746 3
77747 2
77748 2
77749 2
77750 0
77751 3
77752 0
77753 3
77754 3
77755 1
77756 2
77757 2
77758 1
77759 1
77760 0
77761 2
77762 2
77763 2
77764 3
77765 2
77766 2
77767 4
77768 4
77769 2
77770 1
77771 3
77772 1
77773 0
77774 4
77775 3
77776 1
77777 4
77778 2
77779 2
77780 1
77781 1
77782 2
77783 0
77784 4
77785 2
77786 0
77787 2
77788 2
77789 1
77790 2
77791 3
77792 0
77793 1
77794 3
77795 2
77796 3
77797 2
77798 1
77799 2
77800 2
77801 2
77802 0
77803 1
77804 0
77805 0
77806 3
77807 2
77808 5
77809 0
77810 4
77811 3
77812 1
77813 2
77814 3
77815 3
77816 3
77817 1
77818 4
77819 3
77820 3
77821 1
77822 2
77823 2
77824 0
77825 3
77826 1
77827 0
77828 3
77829 0
77830 0
77831 1
77832 1
77833 0
77834 2
77835 3
77836 3
77837 0
77838 3
77839 0
77840 3
77841 0
77842 4
77843 3
77844 5
77845 1
77846 3
77847 4
77848 4
77849 2
77850 2
77851 0
77852 1
77853 0
77854 0
77855 1
77856 3
77857 1
77858 1
77859 3
77860 0
77861 2
77862 5
77863 2
77864 0
77865 4
77866 3
77867 1
77868 1
77869 0
77870 1
77871 3
77872 1
77873 0
77874 1
77875 0
77876 2
77877 2
77878 1
77879 0
77880 3
77881 3
77882 1
77883 2
77884 0
77885 1
77886 3
77887 1
77888 3
77889 3
77890 2
77891 3
77892 1
77893 0
77894 3
77895 2
77896 2
77897 1
77898 4
77899 3
77900 4
77901 4
77902 4
77903 4
77904 4
77905 1
77906 1
77907 0
77908 3
77909 3
77910 3
77911 2
77912 2
77913 3
77914 0
77915 1
77916 0
77917 4
77918 0
77919 4
77920 3
77921 2
77922 0
77923 0
77924 3
77925 2
77926 0
77927 0
77928 2
77929 4
77930 1
77931 1
77932 4
77933 2
77934 3
77935 2
77936 3
77937 1
77938 3
77939 3
77940 4
77941 3
77942 1
77943 4
77944 0
77945 0
77946 0
77947 3
77948 2
77949 1
77950 0
77951 0
77952 2
77953 0
77954 2
77955 0
77956 0
77957 1
77958 3
77959 3
77960 2
77961 2
77962 1
77963 2
77964 2
77965 2
77966 2
77967 4
77968 2
77969 1
77970 2
77971 1
77972 3
77973 3
77974 3
77975 3
77976 4
77977 4
77978 1
77979 4
77980 2
77981 0
77982 1
77983 2
77984 3
77985 3
77986 1
77987 5
77988 1
77989 5
77990 2
77991 2
77992 2
77993 3
77994 0
77995 2
77996 1
77997 3
77998 4
77999 0
78000 2
78001 2
78002 5
78003 3
78004 1
78005 0
78006 3
78007 1
78008 1
78009 3
78010 3
78011 3
78012 2
78013 2
78014 0
78015 0
78016 3
78017 2
78018 0
78019 2
78020 2
78021 1
78022 1
78023 0
78024 4
78025 3
78026 1
78027 3
78028 1
78029 2
78030 0
78031 1
78032 2
78033 2
78034 3
78035 3
78036 0
78037 3
78038 2
78039 2
78040 0
78041 3
78042 4
78043 2
78044 2
78045 1
78046 4
78047 2
78048 2
78049 0
78050 2
78051 0
78052 4
78053 3
78054 1
78055 3
78056 4
78057 2
78058 3
78059 4
78060 1
78061 3
78062 2
78063 4
78064 1
78065 1
78066 1
78067 3
78068 1
78069 2
78070 2
78071 3
78072 2
78073 2
78074 1
78075 2
78076 3
78077 2
78078 2
78079 2
78080 2
78081 3
78082 2
78083 3
78084 3
78085 3
78086 3
78087 2
78088 0
78089 3
78090 3
78091 5
78092 1
78093 0
78094 4
78095 3
78096 2
78097 0
78098 2
78099 3
78100 2
78101 3
78102 4
78103 4
78104 1
78105 2
78106 1
78107 0
78108 4
78109 3
78110 3
78111 1
78112 3
78113 2
78114 3
78115 2
78116 2
78117 2
78118 4
78119 1
78120 2
78121 0
78122 4
78123 2
78124 0
78125 3
78126 2
78127 2
78128 0
78129 2
78130 1
78131 1
78132 1
78133 3
78134 3
78135 3
78136 4
78137 4
78138 3
78139 2
78140 1
78141 1
78142 0
78143 2
78144 0
78145 3
78146 2
78147 0
78148 4
78149 3
78150 0
78151 3
78152 4
78153 1
78154 2
78155 4
78156 1
78157 1
78158 1
78159 3
78160 2
78161 2
78162 0
78163 1
78164 1
78165 3
78166 3
78167 2
78168 0
78169 2
78170 4
78171 1
78172 1
78173 3
78174 4
78175 3
78176 2
78177 0
78178 2
78179 3
78180 1
78181 3
78182 2
78183 1
78184 4
78185 1
78186 4
78187 2
78188 0
78189 3
78190 3
78191 2
78192 1
78193 3
78194 4
78195 3
78196 2
78197 0
78198 4
78199 1
78200 4
78201 2
78202 1
78203 4
78204 0
78205 1
78206 1
78207 3
78208 0
78209 4
78210 3
78211 3
78212 3
78213 0
78214 3
78215 4
78216 2
78217 3
78218 2
78219 2
78220 1
78221 0
78222 4
78223 3
78224 0
78225 1
78226 5
78227 2
78228 3
78229 1
78230 3
78231 2
78232 4
78233 2
78234 0
78235 3
78236 2
78237 1
78238 1
78239 0
78240 2
78241 0
78242 0
78243 2
78244 2
78245 2
78246 1
78247 4
78248 2
78249 3
78250 3
78251 3
78252 1
78253 0
78254 2
78255 3
78256 2
78257 1
78258 3
78259 1
78260 0
78261 1
78262 3
78263 4
78264 3
78265 3
78266 3
78267 2
78268 3
78269 0
78270 1
78271 3
78272 1
78273 1
78274 1
78275 4
78276 0
78277 0
78278 2
78279 4
78280 4
78281 1
78282 3
78283 4
78284 3
78285 4
78286 3
78287 2
78288 1
78289 2
78290 3
78291 3
78292 4
78293 4
78294 4
78295 0
78296 0
78297 0
78298 1
78299 1
78300 1
78301 0
78302 2
78303 1
78304 3
78305 3
78306 3
78307 4
78308 3
78309 2
78310 3
78311 3
78312 1
78313 4
78314 0
78315 4
78316 3
78317 0
78318 2
78319 1
78320 0
78321 3
78322 1
78323 4
78324 1
78325 0
78326 3
78327 1
78328 2
78329 0
78330 2
78331 3
78332 0
78333 0
78334 1
78335 1
78336 0
78337 3
78338 1
78339 2
78340 2
78341 2
78342 1
78343 2
78344 1
78345 3
78346 5
78347 3
78348 2
78349 2
78350 2
78351 3
78352 1
78353 2
78354 0
78355 1
78356 2
78357 1
78358 0
78359 2
78360 3
78361 3
78362 0
78363 3
78364 3
78365 3
78366 2
78367 1
78368 2
78369 0
78370 3
78371 1
78372 1
78373 3
78374 2
78375 1
78376 0
78377 2
78378 0
78379 1
78380 3
78381 3
78382 3
78383 1
78384 2
78385 3
78386 3
78387 2
78388 4
78389 0
78390 3
78391 1
78392 1
78393 2
78394 1
78395 3
78396 3
78397 0
78398 2
78399 0
78400 1
78401 3
78402 1
78403 2
78404 2
78405 0
78406 1
78407 3
78408 0
78409 1
78410 3
78411 3
78412 0
78413 2
78414 3
78415 4
78416 4
78417 1
78418 0
78419 1
78420 1
78421 3
78422 3
78423 1
78424 0
78425 2
78426 3
78427 1
78428 1
78429 3
78430 3
78431 3
78432 3
78433 4
78434 2
78435 1
78436 1
78437 0
78438 1
78439 1
78440 3
78441 1
78442 2
78443 2
78444 4
78445 1
78446 2
78447 1
78448 2
78449 3
78450 2
78451 1
78452 0
78453 2
78454 3
78455 4
78456 3
78457 2
78458 3
78459 0
78460 2
78461 1
78462 2
78463 3
78464 4
78465 1
78466 3
78467 4
78468 4
78469 0
78470 3
78471 2
78472 1
78473 1
78474 0
78475 0
78476 3
78477 3
78478 3
78479 3
78480 2
78481 2
78482 1
78483 2
78484 1
78485 3
78486 4
78487 3
78488 3
78489 3
78490 4
78491 3
78492 4
78493 3
78494 3
78495 1
78496 3
78497 2
78498 4
78499 1
78500 0
78501 0
78502 0
78503 2
78504 1
78505 0
78506 4
78507 3
78508 4
78509 1
78510 0
78511 3
78512 2
78513 4
78514 2
78515 0
78516 3
78517 1
78518 3
78519 4
78520 3
78521 1
78522 2
78523 2
78524 1
78525 1
78526 1
78527 3
78528 0
78529 4
78530 0
78531 3
78532 3
78533 1
78534 4
78535 4
78536 0
78537 1
78538 2
78539 3
78540 0
78541 2
78542 2
78543 3
78544 4
78545 4
78546 3
78547 0
78548 1
78549 2
78550 3
78551 0
78552 4
78553 2
78554 4
78555 2
78556 2
78557 2
78558 4
78559 2
78560 1
78561 4
78562 3
78563 1
78564 2
78565 2
78566 3
78567 1
78568 1
78569 4
78570 2
78571 0
78572 0
78573 0
78574 1
78575 3
78576 1
78577 0
78578 4
78579 2
78580 3
78581 1
78582 2
78583 1
78584 2
78585 2
78586 3
78587 1
78588 0
78589 0
78590 1
78591 1
78592 2
78593 1
78594 1
78595 3
78596 3
78597 3
78598 3
78599 3
78600 3
78601 1
78602 2
78603 0
78604 4
78605 3
78606 2
78607 3
78608 2
78609 3
78610 4
78611 2
78612 4
78613 1
78614 4
78615 3
78616 4
78617 0
78618 3
78619 3
78620 4
78621 1
78622 2
78623 2
78624 1
78625 3
78626 3
78627 2
78628 1
78629 3
78630 2
78631 2
78632 3
78633 1
78634 0
78635 3
78636 4
78637 3
78638 2
78639 3
78640 0
78641 1
78642 2
78643 0
78644 3
78645 1
78646 1
78647 3
78648 3
78649 4
78650 2
78651 3
78652 0
78653 3
78654 3
78655 1
78656 4
78657 0
78658 1
78659 0
78660 3
78661 4
78662 1
78663 3
78664 0
78665 1
78666 0
78667 2
78668 2
78669 2
78670 2
78671 0
78672 2
78673 2
78674 0
78675 2
78676 0
78677 2
78678 4
78679 3
78680 2
78681 1
78682 3
78683 4
78684 1
78685 3
78686 4
78687 0
78688 4
78689 3
78690 1
78691 4
78692 1
78693 2
78694 0
78695 2
78696 3
78697 0
78698 1
78699 1
78700 1
78701 1
78702 3
78703 4
78704 0
78705 3
78706 0
78707 1
78708 1
78709 1
78710 0
78711 3
78712 3
78713 0
78714 3
78715 0
78716 1
78717 3
78718 3
78719 0
78720 2
78721 1
78722 3
78723 0
78724 3
78725 2
78726 2
78727 4
78728 4
78729 2
78730 0
78731 4
78732 4
78733 1
78734 0
78735 1
78736 3
78737 2
78738 3
78739 3
78740 0
78741 3
78742 0
78743 1
78744 3
78745 0
78746 1
78747 0
78748 3
78749 1
78750 2
78751 2
78752 2
78753 2
78754 3
78755 2
78756 2
78757 4
78758 1
78759 3
78760 2
78761 3
78762 0
78763 4
78764 1
78765 3
78766 2
78767 2
78768 3
78769 4
78770 1
78771 1
78772 2
78773 2
78774 2
78775 2
78776 3
78777 3
78778 0
78779 0
78780 2
78781 4
78782 1
78783 3
78784 2
78785 1
78786 4
78787 4
78788 2
78789 0
78790 1
78791 1
78792 2
78793 0
78794 1
78795 2
78796 0
78797 0
78798 0
78799 2
78800 3
78801 1
78802 2
78803 2
78804 3
78805 4
78806 0
78807 2
78808 4
78809 1
78810 3
78811 1
78812 1
78813 2
78814 2
78815 3
78816 0
78817 2
78818 2
78819 2
78820 2
78821 3
78822 3
78823 2
78824 1
78825 3
78826 1
78827 3
78828 1
78829 3
78830 3
78831 0
78832 0
78833 0
78834 3
78835 0
78836 2
78837 1
78838 2
78839 0
78840 4
78841 0
78842 0
78843 0
78844 3
78845 2
78846 1
78847 1
78848 2
78849 4
78850 4
78851 0
78852 5
78853 0
78854 3
78855 1
78856 3
78857 3
78858 1
78859 3
78860 4
78861 2
78862 1
78863 0
78864 0
78865 1
78866 1
78867 2
78868 3
78869 3
78870 2
78871 4
78872 4
78873 3
78874 2
78875 1
78876 2
78877 1
78878 1
78879 3
78880 2
78881 0
78882 2
78883 0
78884 1
78885 2
78886 1
78887 2
78888 2
78889 4
78890 0
78891 4
78892 1
78893 4
78894 4
78895 4
78896 4
78897 3
78898 1
78899 3
78900 2
78901 1
78902 4
78903 2
78904 0
78905 1
78906 2
78907 1
78908 3
78909 3
78910 4
78911 3
78912 3
78913 3
78914 3
78915 4
78916 4
78917 3
78918 1
78919 3
78920 3
78921 0
78922 2
78923 3
78924 2
78925 2
78926 2
78927 2
78928 3
78929 4
78930 0
78931 2
78932 2
78933 1
78934 2
78935 3
78936 1
78937 0
78938 1
78939 2
78940 5
78941 0
78942 1
78943 4
78944 4
78945 5
78946 0
78947 3
78948 0
78949 2
78950 0
78951 1
78952 2
78953 2
78954 2
78955 3
78956 2
78957 2
78958 0
78959 3
78960 1
78961 2
78962 3
78963 2
78964 2
78965 2
78966 4
78967 3
78968 1
78969 0
78970 2
78971 0
78972 4
78973 0
78974 0
78975 0
78976 2
78977 0
78978 3
78979 0
78980 3
78981 1
78982 1
78983 2
78984 2
78985 3
78986 5
78987 2
78988 1
78989 4
78990 0
78991 1
78992 0
78993 3
78994 0
78995 2
78996 5
78997 4
78998 1
78999 2
79000 0
79001 4
79002 4
79003 0
79004 4
79005 1
79006 2
79007 2
79008 0
79009 5
79010 1
79011 2
79012 0
79013 4
79014 1
79015 0
79016 1
79017 0
79018 3
79019 3
79020 2
79021 0
79022 3
79023 0
79024 3
79025 4
79026 4
79027 1
79028 2
79029 1
79030 3
79031 0
79032 2
79033 4
79034 3
79035 0
79036 3
79037 0
79038 0
79039 4
79040 1
79041 2
79042 0
79043 2
79044 4
79045 3
79046 3
79047 2
79048 2
79049 1
79050 4
79051 1
79052 1
79053 3
79054 3
79055 4
79056 2
79057 4
79058 4
79059 1
79060 1
79061 3
79062 1
79063 3
79064 0
79065 1
79066 4
79067 1
79068 0
79069 3
79070 1
79071 0
79072 4
79073 3
79074 5
79075 2
79076 3
79077 0
79078 1
79079 2
79080 1
79081 2
79082 4
79083 3
79084 2
79085 1
79086 1
79087 3
79088 3
79089 3
79090 4
79091 3
79092 4
79093 2
79094 5
79095 0
79096 1
79097 4
79098 1
79099 1
79100 2
79101 1
79102 3
79103 2
79104 0
79105 1
79106 2
79107 2
79108 0
79109 1
79110 1
79111 0
79112 2
79113 1
79114 1
79115 4
79116 5
79117 4
79118 1
79119 4
79120 3
79121 2
79122 2
79123 5
79124 3
79125 3
79126 3
79127 2
79128 1
79129 2
79130 2
79131 2
79132 2
79133 1
79134 1
79135 2
79136 1
79137 2
79138 2
79139 4
79140 3
79141 1
79142 2
79143 2
79144 3
79145 1
79146 2
79147 1
79148 1
79149 1
79150 2
79151 0
79152 0
79153 0
79154 1
79155 2
79156 3
79157 5
79158 2
79159 3
79160 2
79161 3
79162 3
79163 0
79164 1
79165 0
79166 4
79167 3
79168 3
79169 4
79170 2
79171 0
79172 2
79173 0
79174 0
79175 4
79176 2
79177 1
79178 3
79179 2
79180 3
79181 1
79182 1
79183 2
79184 3
79185 4
79186 0
79187 2
79188 2
79189 2
79190 2
79191 0
79192 3
79193 3
79194 2
79195 3
79196 1
79197 2
79198 0
79199 2
79200 1
79201 3
79202 1
79203 1
79204 3
79205 0
79206 1
79207 1
79208 2
79209 5
79210 0
79211 1
79212 1
79213 2
79214 0
79215 0
79216 4
79217 2
79218 2
79219 3
79220 5
79221 0
79222 5
79223 1
79224 1
79225 5
79226 2
79227 1
79228 0
79229 4
79230 0
79231 2
79232 3
79233 1
79234 4
79235 2
79236 0
79237 2
79238 0
79239 3
79240 2
79241 1
79242 4
79243 2
79244 3
79245 4
79246 3
79247 0
79248 0
79249 4
79250 4
79251 1
79252 1
79253 1
79254 3
79255 3
79256 2
79257 3
79258 3
79259 0
79260 2
79261 4
79262 1
79263 3
79264 1
79265 3
79266 4
79267 1
79268 3
79269 4
79270 0
79271 2
79272 2
79273 3
79274 0
79275 0
79276 1
79277 2
79278 2
79279 4
79280 1
79281 2
79282 1
79283 2
79284 1
79285 3
79286 1
79287 5
79288 1
79289 1
79290 4
79291 2
79292 4
79293 2
79294 1
79295 4
79296 2
79297 3
79298 1
79299 1
79300 3
79301 2
79302 3
79303 3
79304 2
79305 5
79306 3
79307 2
79308 2
79309 4
79310 3
79311 2
79312 1
79313 0
79314 1
79315 4
79316 0
79317 2
79318 5
79319 2
79320 1
79321 0
79322 5
79323 3
79324 2
79325 4
79326 1
79327 0
79328 3
79329 2
79330 4
79331 1
79332 1
79333 0
79334 1
79335 3
79336 0
79337 2
79338 2
79339 0
79340 3
79341 4
79342 0
79343 2
79344 4
79345 0
79346 2
79347 1
79348 3
79349 3
79350 1
79351 3
79352 4
79353 2
79354 2
79355 3
79356 2
79357 0
79358 1
79359 3
79360 0
79361 2
79362 4
79363 1
79364 1
79365 4
79366 0
79367 2
79368 0
79369 3
79370 3
79371 1
79372 1
79373 0
79374 3
79375 1
79376 4
79377 4
79378 3
79379 1
79380 3
79381 1
79382 3
79383 1
79384 2
79385 3
79386 1
79387 3
79388 3
79389 1
79390 0
79391 1
79392 1
79393 1
79394 3
79395 3
79396 1
79397 3
79398 4
79399 5
79400 3
79401 0
79402 0
79403 2
79404 1
79405 0
79406 0
79407 2
79408 2
79409 4
79410 1
79411 1
79412 2
79413 2
79414 1
79415 4
79416 4
79417 2
79418 1
79419 2
79420 3
79421 3
79422 2
79423 0
79424 1
79425 2
79426 0
79427 0
79428 1
79429 1
79430 1
79431 2
79432 1
79433 2
79434 3
79435 4
79436 1
79437 4
79438 4
79439 1
79440 0
79441 3
79442 0
79443 0
79444 3
79445 2
79446 2
79447 3
79448 2
79449 2
79450 1
79451 2
79452 1
79453 3
79454 2
79455 1
79456 2
79457 0
79458 1
79459 2
79460 0
79461 2
79462 1
79463 4
79464 3
79465 1
79466 3
79467 2
79468 2
79469 1
79470 0
79471 2
79472 4
79473 3
79474 2
79475 3
79476 0
79477 5
79478 2
79479 1
79480 3
79481 3
79482 3
79483 3
79484 2
79485 3
79486 3
79487 3
79488 2
79489 2
79490 2
79491 1
79492 4
79493 4
79494 3
79495 3
79496 3
79497 1
79498 1
79499 0
79500 1
79501 3
79502 3
79503 3
79504 5
79505 4
79506 3
79507 2
79508 4
79509 4
79510 2
79511 4
79512 1
79513 5
79514 4
79515 2
79516 5
79517 3
79518 5
79519 3
79520 1
79521 3
79522 1
79523 4
79524 3
79525 3
79526 1
79527 3
79528 1
79529 1
79530 2
79531 3
79532 1
79533 2
79534 1
79535 2
79536 0
79537 3
79538 2
79539 2
79540 2
79541 1
79542 3
79543 0
79544 2
79545 4
